Day of Onset Dt,Adams,Allen,Ashland,Ashtabula,Athens,Auglaize,Belmont,Brown,Butler,Carroll,Champaign,Clark,Clermont,Clinton,Columbiana,Coshocton,Crawford,Cuyahoga,Darke,Defiance,Delaware,Erie,Fairfield,Fayette,Franklin,Fulton,Gallia,Geauga,Greene,Guernsey,Hamilton,Hancock,Hardin,Harrison,Henry,Highland,Hocking,Holmes,Huron,Jackson,Jefferson,Knox,Lake,Lawrence,Licking,Logan,Lorain,Lucas,Madison,Mahoning,Marion,Medina,Meigs,Mercer,Miami,Monroe,Montgomery,Morgan,Morrow,Muskingum,Noble,Ottawa,Paulding,Perry,Pickaway,Pike,Portage,Preble,Putnam,Richland,Ross,Sandusky,Scioto,Seneca,Shelby,Stark,Summit,Trumbull,Tuscarawas,Union,Van Wert,Vinton,Warren,Washington,Wayne,Williams,Wood,Wyandot,Wyandot.1
2020/10/1,6.0,24.0,10.0,2.0,27.0,7.0,1.0,2.0,89,3.0,1.0,21.0,33.0,1.0,3.0,2.0,6.0,64,15.0,6.0,25.0,9.0,22.0,13.0,141,6.0,2.0,2.0,21,3.0,96.0,5.0,3.0,-1.0,10.0,4.0,1.0,10.0,13.0,6.0,3.0,4.0,6.0,7.0,26.0,5.0,6.0,30,8.0,20.0,10.0,5.0,1.0,9.0,15.0,-1.0,100,1.0,1.0,10.0,1.0,1.0,-1.0,5.0,10.0,1.0,17.0,5.0,5.0,9.0,15.0,3.0,11.0,2.0,4.0,44,53,17,13.0,11.0,1.0,-1.0,28.0,1.0,5.0,1.0,24.0,3.0,3.0
2020/10/2,5.0,23.0,5.0,2.0,22.0,17.0,2.0,4.0,72,3.0,1.0,29.0,18.0,5.0,8.0,1.0,3.0,77,9.0,-1.0,18.0,6.0,24.0,2.0,135,8.0,5.0,5.0,33,10.0,129.0,6.0,3.0,1.0,6.0,9.0,2.0,4.0,4.0,7.0,5.0,4.0,10.0,8.0,16.0,3.0,16.0,39,8.0,35.0,8.0,13.0,1.0,21.0,20.0,1.0,139,1.0,-1.0,19.0,1.0,2.0,3.0,4.0,13.0,5.0,22.0,-1.0,13.0,34.0,14.0,7.0,22.0,5.0,12.0,35,46,15,6.0,5.0,5.0,-1.0,35.0,2.0,15.0,6.0,14.0,5.0,5.0
2020/10/3,-1.0,23.0,5.0,2.0,17.0,12.0,3.0,1.0,71,1.0,1.0,22.0,28.0,2.0,6.0,1.0,5.0,61,13.0,4.0,20.0,8.0,14.0,7.0,153,7.0,3.0,1.0,22,2.0,107.0,5.0,-1.0,-1.0,11.0,15.0,1.0,6.0,3.0,4.0,3.0,-1.0,11.0,10.0,12.0,1.0,13.0,33,5.0,16.0,10.0,5.0,2.0,11.0,22.0,1.0,59,-1.0,2.0,25.0,4.0,3.0,3.0,-1.0,5.0,3.0,12.0,7.0,7.0,12.0,21.0,2.0,8.0,2.0,6.0,25,39,5,10.0,21.0,2.0,1.0,33.0,-1.0,7.0,5.0,13.0,1.0,1.0
2020/10/4,1.0,18.0,3.0,-1.0,28.0,12.0,-1.0,2.0,55,-1.0,4.0,20.0,19.0,4.0,7.0,3.0,7.0,56,12.0,9.0,20.0,7.0,14.0,11.0,144,9.0,2.0,1.0,22,4.0,101.0,8.0,3.0,1.0,3.0,3.0,1.0,3.0,5.0,3.0,4.0,2.0,6.0,5.0,17.0,3.0,15.0,28,9.0,10.0,8.0,9.0,1.0,11.0,11.0,-1.0,53,1.0,3.0,10.0,7.0,2.0,1.0,2.0,5.0,4.0,11.0,6.0,17.0,9.0,16.0,7.0,8.0,5.0,8.0,24,38,8,7.0,4.0,4.0,4.0,20.0,2.0,13.0,5.0,19.0,4.0,4.0
2020/10/5,3.0,39.0,10.0,2.0,33.0,11.0,4.0,7.0,110,2.0,8.0,29.0,38.0,4.0,8.0,12.0,7.0,107,20.0,5.0,24.0,12.0,14.0,13.0,211,8.0,6.0,5.0,23,6.0,180.0,32.0,4.0,-1.0,6.0,12.0,1.0,14.0,7.0,8.0,11.0,5.0,11.0,7.0,29.0,5.0,16.0,54,15.0,30.0,11.0,12.0,2.0,17.0,34.0,-1.0,133,1.0,8.0,18.0,1.0,9.0,1.0,2.0,10.0,5.0,26.0,9.0,11.0,15.0,21.0,2.0,22.0,3.0,6.0,39,76,15,28.0,3.0,10.0,3.0,57.0,2.0,16.0,8.0,22.0,4.0,4.0
2020/10/6,2.0,26.0,7.0,1.0,25.0,11.0,2.0,2.0,104,1.0,5.0,47.0,31.0,3.0,4.0,6.0,8.0,123,13.0,6.0,20.0,7.0,23.0,12.0,220,18.0,2.0,2.0,42,7.0,179.0,11.0,8.0,-1.0,6.0,9.0,-1.0,6.0,6.0,6.0,3.0,6.0,11.0,6.0,52.0,1.0,12.0,39,10.0,23.0,8.0,23.0,1.0,17.0,28.0,1.0,140,1.0,4.0,11.0,3.0,11.0,4.0,6.0,14.0,6.0,31.0,9.0,13.0,17.0,15.0,3.0,17.0,5.0,16.0,32,58,10,10.0,6.0,8.0,1.0,62.0,4.0,21.0,5.0,25.0,8.0,8.0
2020/10/7,4.0,40.0,12.0,2.0,27.0,27.0,4.0,7.0,121,3.0,4.0,25.0,35.0,4.0,6.0,2.0,20.0,100,19.0,3.0,27.0,6.0,28.0,9.0,212,7.0,3.0,5.0,44,6.0,174.0,13.0,2.0,-1.0,4.0,8.0,1.0,13.0,4.0,16.0,8.0,2.0,15.0,24.0,30.0,6.0,15.0,37,9.0,19.0,10.0,20.0,-1.0,10.0,24.0,4.0,106,3.0,3.0,18.0,5.0,7.0,4.0,2.0,11.0,4.0,20.0,11.0,18.0,16.0,25.0,16.0,6.0,9.0,11.0,58,77,12,14.0,8.0,8.0,1.0,51.0,7.0,32.0,7.0,15.0,2.0,2.0
2020/10/8,5.0,33.0,4.0,2.0,19.0,18.0,3.0,6.0,112,1.0,6.0,36.0,30.0,9.0,12.0,4.0,8.0,132,6.0,4.0,18.0,5.0,24.0,12.0,183,9.0,2.0,2.0,40,11.0,161.0,9.0,2.0,-1.0,7.0,9.0,1.0,17.0,11.0,4.0,9.0,1.0,11.0,9.0,29.0,6.0,16.0,47,11.0,18.0,17.0,16.0,-1.0,15.0,21.0,4.0,103,-1.0,4.0,16.0,13.0,3.0,5.0,2.0,27.0,2.0,25.0,5.0,17.0,15.0,24.0,9.0,13.0,7.0,11.0,55,54,9,13.0,12.0,4.0,1.0,53.0,7.0,26.0,1.0,14.0,3.0,3.0
2020/10/9,8.0,31.0,6.0,4.0,24.0,21.0,5.0,6.0,135,3.0,3.0,40.0,41.0,13.0,10.0,6.0,6.0,106,5.0,9.0,19.0,8.0,22.0,9.0,173,13.0,4.0,12.0,40,11.0,166.0,11.0,5.0,1.0,6.0,17.0,2.0,8.0,6.0,12.0,10.0,6.0,14.0,6.0,25.0,8.0,14.0,40,10.0,36.0,13.0,22.0,3.0,16.0,35.0,2.0,116,-1.0,5.0,27.0,6.0,6.0,7.0,3.0,17.0,7.0,19.0,10.0,23.0,20.0,37.0,8.0,18.0,7.0,12.0,36,74,15,22.0,14.0,6.0,4.0,53.0,7.0,22.0,5.0,23.0,9.0,9.0
2020/10/10,5.0,37.0,2.0,1.0,12.0,22.0,2.0,5.0,93,2.0,7.0,31.0,31.0,11.0,7.0,5.0,8.0,102,9.0,2.0,14.0,9.0,21.0,7.0,167,8.0,2.0,8.0,24,6.0,120.0,10.0,3.0,-1.0,3.0,4.0,-1.0,18.0,8.0,9.0,1.0,3.0,14.0,14.0,24.0,5.0,8.0,28,3.0,23.0,9.0,12.0,-1.0,12.0,18.0,-1.0,112,2.0,9.0,11.0,1.0,4.0,4.0,4.0,12.0,4.0,11.0,8.0,12.0,10.0,21.0,4.0,11.0,10.0,8.0,23,58,13,23.0,13.0,8.0,2.0,29.0,1.0,30.0,3.0,19.0,4.0,4.0
